100034 ,201501,20150105,6,40
100034 ,201501,20150107,,4
100034 ,201501,20150109,1,12
100034 ,201501,20150112,,1
100034 ,201501,20150113,,6
100034 ,201501,20150114,2,38
100034 ,201501,20150116,2,41
100034 ,201501,20150118,,24
100034 ,201501,20150120,,6
100034 ,201501,20150122,,6
100034 ,201501,20150126,,5
100034 ,201501,20150127,,40
100034 ,201501,20150128,,14
100034 ,201501,20150129,,3
100034 ,201502,20150202,,17
100034 ,201502,20150203,,3
100034 ,201502,20150204,1,12
100034 ,201502,20150205,,1
100034 ,201502,20150209,1,9
100034 ,201502,20150210,,11
100034 ,201502,20150211,1,34
100034 ,201502,20150212,,25
100034 ,201502,20150213,,1
100034 ,201502,20150214,1,61
100034 ,201502,20150215,1,6
100034 ,201502,20150223,1,9
100034 ,201502,20150224,,7
100034 ,201502,20150225,1,11
100034 ,201502,20150226,1,16
100034 ,201502,20150227,1,22
100034 ,201503,20150302,1,23
100034 ,201503,20150303,,5
100034 ,201503,20150304,,1
100034 ,201503,20150305,,19
100081 ,201501,20150107,,2
100081 ,201501,20150108,2,18
100081 ,201501,20150109,,12
100081 ,201501,20150110,2,17
100081 ,201501,20150111,1,12
100081 ,201501,20150112,2,19
100081 ,201501,20150113,1,14
100081 ,201501,20150114,2,18
100081 ,201501,20150115,,4
100081 ,201501,20150116,,1
100081 ,201501,20150117,,7
100081 ,201501,20150119,10,89
100081 ,201501,20150120,1,20
100081 ,201501,20150121,4,30
100081 ,201501,20150122,,7
100081 ,201501,20150123,2,38
100081 ,201501,20150124,,1
100081 ,201501,20150126,3,26
100081 ,201501,20150127,6,26
100081 ,201501,20150128,,14
100081 ,201501,20150129,3,35
100081 ,201501,20150130,6,42
100081 ,201501,20150131,4,20
100081 ,201502,20150201,,1
100081 ,201502,20150202,5,43
100081 ,201502,20150203,13,69
100081 ,201502,20150204,5,33
100081 ,201502,20150205,5,35
100081 ,201502,20150206,5,38
100081 ,201502,20150207,4,39
100081 ,201502,20150209,3,14
100081 ,201502,20150210,,13
100081 ,201502,20150211,1,11
100081 ,201502,20150212,3,9
100081 ,201502,20150213,,1
100081 ,201502,20150220,14,53
100081 ,201502,20150221,11,42
100081 ,201502,20150222,1,11
100081 ,201502,20150223,1,19
100081 ,201502,20150224,3,20
100081 ,201502,20150225,,23
100081 ,201502,20150226,12,82
100081 ,201502,20150227,4,47
100081 ,201502,20150228,5,30
100081 ,201503,20150301,,2
100081 ,201503,20150302,5,31
100081 ,201503,20150303,7,53
100081 ,201503,20150304,2,20
100081 ,201503,20150305,8,43
100081 ,201503,20150306,1,44
100081 ,201503,20150307,5,40
100086 ,201501,20150105,,9
100086 ,201501,20150106,,3
100086 ,201501,20150107,,13
100086 ,201501,20150108,,35
100086 ,201501,20150109,,9
100086 ,201501,20150112,,21
100086 ,201501,20150113,,2
100086 ,201501,20150114,,22
100086 ,201501,20150115,,11
100086 ,201501,20150116,,1
100086 ,201501,20150119,,7
100086 ,201501,20150120,,17
100086 ,201501,20150121,,13
100086 ,201501,20150122,,17
100086 ,201501,20150123,,11
100086 ,201501,20150126,,20
100086 ,201501,20150127,,4
100086 ,201501,20150128,,10
100086 ,201501,20150129,,22
100086 ,201502,20150202,,26
100086 ,201502,20150203,53,823
100086 ,201502,20150204,1,12
100086 ,201502,20150211,,14
100086 ,201502,20150212,,3
100086 ,201502,20150213,,14
100086 ,201502,20150216,,8
100086 ,201502,20150223,,18
100086 ,201502,20150224,,9
100086 ,201502,20150225,,1
100086 ,201502,20150226,,7
100086 ,201502,20150227,,11
100086 ,201502,20150228,,1
100086 ,201503,20150302,,12
100086 ,201503,20150303,,3
100086 ,201503,20150304,,9
100086 ,201503,20150305,,16
100086 ,201503,20150306,,20
100086 ,201503,20150307,,3
100102 ,201501,20150101,,11
100102 ,201501,20150102,,6
100102 ,201501,20150103,,18
100102 ,201501,20150104,,21
100102 ,201501,20150105,,8
100102 ,201501,20150106,,24
100102 ,201501,20150107,,16
100102 ,201501,20150113,,18
100102 ,201501,20150114,,15
100102 ,201501,20150117,,12
100102 ,201501,20150121,,15
100102 ,201501,20150122,,6
100102 ,201501,20150127,,18
100102 ,201501,20150128,,5
100102 ,201501,20150129,,6
100102 ,201501,20150130,,16
100102 ,201502,20150204,,5
100102 ,201502,20150205,,6
100102 ,201502,20150208,,11
100102 ,201502,20150209,,5
100102 ,201502,20150211,,5
100102 ,201502,20150224,,12
100102 ,201502,20150225,,5
100102 ,201502,20150226,,6
100102 ,201502,20150227,,7
100102 ,201502,20150228,,29
100102 ,201503,20150301,,26
100102 ,201503,20150302,,10
100102 ,201503,20150303,,6
100102 ,201503,20150304,,5
100105 ,201501,20150105,,3
100105 ,201501,20150108,,1
100105 ,201501,20150111,,15
100105 ,201501,20150112,,3
100105 ,201501,20150114,,4
100105 ,201501,20150115,,1
100105 ,201502,20150202,,1
100105 ,201502,20150205,,2
100105 ,201502,20150207,,1
100105 ,201502,20150211,,2
100105 ,201502,20150214,1,2
100105 ,201502,20150216,,4
100105 ,201503,20150302,,2
100105 ,201503,20150304,,2
100105 ,201503,20150305,,1
100105 ,201503,20150306,,1
100125 ,201501,20150105,,6
100125 ,201501,20150107,1,9
100125 ,201501,20150115,,6
100125 ,201501,20150128,,6
100125 ,201502,20150202,,6
100125 ,201502,20150211,,6
100125 ,201502,20150213,1,14
100125 ,201503,20150303,,8
100175 ,201501,20150102,,14
100175 ,201501,20150106,,7
100175 ,201501,20150107,2,16
100175 ,201501,20150108,4,25
100175 ,201501,20150109,,15
100175 ,201501,20150111,,2
100175 ,201501,20150112,,4
100175 ,201501,20150113,,14
100175 ,201501,20150114,2,10
100175 ,201501,20150115,2,28
100175 ,201501,20150116,,7
100175 ,201501,20150117,,1
100175 ,201501,20150118,,5
100175 ,201501,20150119,1,4
100175 ,201501,20150120,,2
100175 ,201501,20150121,2,11
100175 ,201501,20150122,3,29
100175 ,201501,20150126,,1
100175 ,201501,20150127,,7
100175 ,201501,20150128,1,5
100175 ,201501,20150130,,8
100175 ,201501,20150131,,1
100175 ,201502,20150204,4,14
100175 ,201502,20150205,3,16
100175 ,201502,20150206,3,22
100175 ,201502,20150208,,1
100175 ,201502,20150209,1,2
100175 ,201502,20150210,3,14
100175 ,201502,20150211,2,11
100175 ,201502,20150212,2,17
100175 ,201502,20150213,2,16
100175 ,201502,20150214,2,7
100175 ,201502,20150215,,4
100175 ,201502,20150216,4,9
100175 ,201502,20150217,2,14
100175 ,201502,20150222,,1
100175 ,201502,20150224,2,15
100175 ,201502,20150225,4,16
100175 ,201502,20150226,4,18
100175 ,201502,20150227,2,16
100175 ,201502,20150228,1,8
100175 ,201503,20150301,1,1
100175 ,201503,20150302,,2
100175 ,201503,20150303,1,8
100175 ,201503,20150304,7,27
100175 ,201503,20150305,5,19
100175 ,201503,20150306,,3
100175 ,201503,20150308,,4
100180 ,201501,20150115,1,16
100180 ,201501,20150122,,35
100180 ,201501,20150128,,12
100180 ,201501,20150129,,10
100180 ,201502,20150206,,24
100180 ,201502,20150220,,11
100180 ,201502,20150221,1,29
100235 ,201501,20150101,5,37
100235 ,201501,20150102,4,44
100235 ,201501,20150107,1,22
100235 ,201501,20150108,2,29
100235 ,201501,20150109,1,10
100235 ,201501,20150111,7,64
100235 ,201501,20150112,,28
100235 ,201501,20150113,1,10
100235 ,201501,20150115,6,70
100235 ,201501,20150116,3,43
100235 ,201501,20150117,3,40
100235 ,201501,20150118,11,106
100235 ,201501,20150120,2,19
100235 ,201501,20150121,3,17
100235 ,201501,20150128,7,99
100235 ,201501,20150129,9,123
100235 ,201501,20150130,1,35
100235 ,201502,20150201,2,16
100235 ,201502,20150202,11,87
100235 ,201502,20150203,,3
100235 ,201502,20150205,,8
100235 ,201502,20150211,5,77
100235 ,201502,20150212,1,13
100235 ,201502,20150213,6,54
100235 ,201502,20150215,5,54
100235 ,201502,20150220,2,17
100235 ,201502,20150221,13,125
100235 ,201502,20150222,1,25
100235 ,201502,20150225,2,15
100235 ,201502,20150226,8,73
100235 ,201502,20150227,6,59
100235 ,201502,20150228,1,12
100235 ,201503,20150301,,10
100235 ,201503,20150302,,10
100235 ,201503,20150303,7,51
100235 ,201503,20150305,1,4
100235 ,201503,20150306,2,27
100235 ,201503,20150307,1,7
100235 ,201503,20150308,,2
101001 ,201501,20150107,,36
101001 ,201501,20150112,,24
101001 ,201501,20150114,,12
101001 ,201501,20150115,,24
101001 ,201501,20150120,,2
101001 ,201501,20150126,,6
101001 ,201501,20150128,,12
101001 ,201502,20150212,,7
101001 ,201502,20150216,,24
101001 ,201502,20150218,,12
101001 ,201502,20150223,,1
101001 ,201502,20150226,,13
101007 ,201501,20150112,5,8
101007 ,201501,20150119,1,4
101007 ,201501,20150122,1,5
101007 ,201501,20150126,2,5
101007 ,201502,20150209,7,25
101007 ,201502,20150212,1,4
101007 ,201502,20150218,,2
101007 ,201502,20150222,3,7
101007 ,201502,20150223,5,9
101007 ,201503,20150302,12,24
101022 ,201501,20150106,,5
101022 ,201501,20150107,,4
101022 ,201501,20150112,,9
101022 ,201501,20150120,,4
101022 ,201502,20150202,,8
101022 ,201502,20150204,,3
101022 ,201502,20150210,1,5
101022 ,201502,20150212,1,6
101022 ,201502,20150214,,1
101022 ,201502,20150224,,3
101022 ,201502,20150226,,4
101022 ,201503,20150302,,4
101022 ,201503,20150303,,4
101068 ,201501,20150106,,34
101068 ,201501,20150122,,16
101068 ,201502,20150219,,6
101069 ,201501,20150101,,2
101069 ,201501,20150102,,7
101069 ,201501,20150107,,10
101069 ,201501,20150112,,21
101069 ,201501,20150114,,2
101069 ,201501,20150115,,2
101069 ,201501,20150117,,4
101069 ,201501,20150121,,8
101069 ,201501,20150123,,6
101069 ,201501,20150126,,14
101069 ,201501,20150128,,2
101069 ,201501,20150130,,8
101069 ,201501,20150131,,7
101069 ,201502,20150201,,1
101069 ,201502,20150202,,11
101069 ,201502,20150204,,9
101069 ,201502,20150207,,6
101069 ,201502,20150210,,1
101069 ,201502,20150211,,2
101069 ,201502,20150213,,3
101069 ,201502,20150214,,2
101069 ,201502,20150215,,1
101069 ,201502,20150216,,5
101069 ,201502,20150223,,9
101069 ,201502,20150224,,15
101069 ,201502,20150225,,15
101069 ,201502,20150226,,1
101069 ,201502,20150227,,5
101069 ,201502,20150228,,7
101069 ,201503,20150301,,1
101069 ,201503,20150303,,3
101069 ,201503,20150306,,7
101101 ,201501,20150113,,5
101101 ,201501,20150114,,4
101101 ,201501,20150115,,4
101101 ,201501,20150119,,4
101101 ,201501,20150121,,9
101101 ,201501,20150122,,6
101101 ,201501,20150124,,8
101101 ,201501,20150125,,4
101101 ,201501,20150127,,1
101101 ,201502,20150210,,10
101101 ,201502,20150213,,11
101101 ,201502,20150214,,8
101101 ,201502,20150216,,5
101101 ,201502,20150224,,5
101101 ,201503,20150308,,11
101205 ,201501,20150101,,2
101205 ,201501,20150105,,6
101205 ,201501,20150106,,1
101205 ,201501,20150107,,6
101205 ,201501,20150108,,5
101205 ,201501,20150113,,4
101205 ,201501,20150114,,5
101205 ,201501,20150115,,1
101205 ,201501,20150119,,6
101205 ,201501,20150123,,6
101205 ,201501,20150127,1,1
101205 ,201502,20150210,,3
101205 ,201502,20150224,1,1
101206 ,201501,20150102,,9
101206 ,201501,20150106,,59
101206 ,201501,20150108,,63
101206 ,201501,20150111,,9
101206 ,201501,20150116,,9
101206 ,201501,20150120,,49
101206 ,201501,20150127,,45
101206 ,201501,20150129,,23
101206 ,201502,20150203,,9
101206 ,201502,20150210,,11
101206 ,201502,20150212,,32
101206 ,201502,20150213,,37
101206 ,201502,20150218,,13
101206 ,201502,20150224,,39
101206 ,201502,20150227,,11
101206 ,201503,20150306,,11
102025 ,201501,20150105,,9
102025 ,201501,20150106,,55
102025 ,201501,20150107,,3
102025 ,201501,20150108,,9
102025 ,201501,20150109,,18
102025 ,201501,20150113,,45
102025 ,201501,20150114,,29
102025 ,201501,20150115,,18
102025 ,201501,20150116,,9
102025 ,201501,20150120,,18
102025 ,201501,20150122,,9
102025 ,201501,20150123,,11
102025 ,201501,20150126,,12
102025 ,201501,20150127,,27
102025 ,201501,20150128,,10
102025 ,201501,20150130,,18
102025 ,201502,20150203,,54
102025 ,201502,20150205,,26
102025 ,201502,20150206,2,31
102025 ,201502,20150207,2,6
102025 ,201502,20150208,1,1
102025 ,201502,20150210,4,16
102025 ,201502,20150213,6,17
102025 ,201502,20150214,4,18
102025 ,201502,20150215,,1
102025 ,201502,20150216,2,4
102025 ,201502,20150224,6,24
102025 ,201502,20150225,2,8
102025 ,201502,20150226,2,9
102025 ,201502,20150228,6,11
102025 ,201503,20150303,2,8
102025 ,201503,20150304,2,2
102025 ,201503,20150305,4,16
102025 ,201503,20150306,2,16
102025 ,201503,20150307,1,1
102025 ,201503,20150308,2,2
102030 ,201501,20150108,1,98
102030 ,201501,20150109,,12
102030 ,201501,20150115,3,74
102030 ,201501,20150116,,16
102030 ,201501,20150119,,1
102030 ,201501,20150121,,2
102030 ,201501,20150128,,11
102030 ,201501,20150129,,10
102030 ,201501,20150130,,9
102030 ,201502,20150204,1,25
102030 ,201502,20150205,,3
102030 ,201502,20150212,,2
102030 ,201502,20150213,1,18
102030 ,201502,20150218,,15
102030 ,201502,20150219,,2
102030 ,201503,20150305,3,47
102052 ,201501,20150102,5,69
102052 ,201501,20150103,1,10
102052 ,201501,20150105,5,83
102052 ,201501,20150106,1,37
102052 ,201501,20150107,1,29
102052 ,201501,20150108,3,59
102052 ,201501,20150109,2,39
102052 ,201501,20150112,,20
102052 ,201501,20150113,,12
102052 ,201501,20150114,11,144
102052 ,201501,20150115,,14
102052 ,201501,20150116,1,44
102052 ,201501,20150117,,24
102052 ,201501,20150119,,25
102052 ,201501,20150120,1,49
102052 ,201501,20150121,8,84
102052 ,201501,20150122,,26
102052 ,201501,20150126,2,45
102052 ,201501,20150127,5,111
102052 ,201501,20150128,1,6
102052 ,201501,20150129,,23
102052 ,201501,20150130,2,50
102052 ,201502,20150202,2,45
102052 ,201502,20150203,15,167
102052 ,201502,20150204,2,28
102052 ,201502,20150205,5,37
102052 ,201502,20150206,1,20
102052 ,201502,20150209,,10
102052 ,201502,20150210,1,41
102052 ,201502,20150211,4,45
102052 ,201502,20150212,1,30
102052 ,201502,20150213,,28
102052 ,201502,20150214,1,20
102052 ,201502,20150216,2,21
102052 ,201502,20150217,4,50
102052 ,201502,20150223,1,13
102052 ,201502,20150224,3,81
102052 ,201502,20150225,,21
102052 ,201502,20150226,,42
102052 ,201502,20150227,4,45
102052 ,201503,20150302,2,64
102052 ,201503,20150303,,24
102052 ,201503,20150304,1,34
102052 ,201503,20150306,3,38
102052 ,201503,20150307,1,32
102052 ,201503,20150308,3,26
102059 ,201501,20150102,3,43
102059 ,201501,20150105,4,48
102059 ,201501,20150106,1,52
102059 ,201501,20150107,,36
102059 ,201501,20150108,1,16
102059 ,201501,20150109,,16
102059 ,201501,20150110,,20
102059 ,201501,20150112,,37
102059 ,201501,20150113,1,60
102059 ,201501,20150114,,22
102059 ,201501,20150115,,41
102059 ,201501,20150116,6,121
102059 ,201501,20150119,1,44
102059 ,201501,20150120,2,43
102059 ,201501,20150121,1,22
102059 ,201501,20150122,2,39
102059 ,201501,20150123,1,47
102059 ,201501,20150124,2,46
102059 ,201501,20150126,,34
102059 ,201501,20150127,2,64
102059 ,201501,20150128,,25
102059 ,201501,20150129,,44
102059 ,201501,20150130,3,52
102059 ,201502,20150202,5,66
102059 ,201502,20150203,2,32
102059 ,201502,20150204,,7
102059 ,201502,20150205,1,41
102059 ,201502,20150206,,4
102059 ,201502,20150209,2,34
102059 ,201502,20150210,3,53
102059 ,201502,20150211,,28
102059 ,201502,20150213,,23
102059 ,201502,20150216,2,68
102059 ,201502,20150217,3,67
102059 ,201502,20150225,2,48
102059 ,201502,20150226,3,62
102059 ,201502,20150227,4,40
102059 ,201502,20150228,3,50
102059 ,201503,20150302,2,51
102059 ,201503,20150303,1,30
102059 ,201503,20150304,1,17
102059 ,201503,20150305,12,127
102059 ,201503,20150306,1,38
102076 ,201501,20150123,,1
102156 ,201502,20150224,1,5
102156 ,201503,20150303,,1
102163 ,201501,20150105,1,18
102163 ,201501,20150106,2,13
102163 ,201501,20150107,,17
102163 ,201501,20150109,1,14
102163 ,201501,20150110,2,17
102163 ,201501,20150112,8,83
102163 ,201501,20150113,4,43
102163 ,201501,20150114,3,42
102163 ,201501,20150115,1,17
102163 ,201501,20150116,5,60
102163 ,201501,20150117,2,23
102163 ,201501,20150119,11,53
102163 ,201501,20150120,2,18
102163 ,201501,20150121,3,11
102163 ,201501,20150122,1,4
102163 ,201501,20150123,,8
102163 ,201501,20150124,,3
102163 ,201501,20150126,8,45
102163 ,201501,20150127,1,10
102163 ,201501,20150128,2,6
102163 ,201501,20150129,4,20
102163 ,201501,20150130,1,6
102163 ,201501,20150131,16,84
102163 ,201502,20150202,21,107
102163 ,201502,20150203,1,7
102163 ,201502,20150204,12,40
102163 ,201502,20150205,13,43
102163 ,201502,20150206,6,31
102163 ,201502,20150207,25,96
102163 ,201502,20150209,9,39
102163 ,201502,20150210,7,34
102163 ,201502,20150211,7,32
102163 ,201502,20150213,16,41
102163 ,201502,20150214,8,24
102163 ,201502,20150216,7,30
102163 ,201502,20150217,,4
102191 ,201501,20150104,,2
102191 ,201501,20150126,,1
102191 ,201503,20150305,,2
102199 ,201501,20150102,,18
102199 ,201501,20150108,,11
102199 ,201501,20150117,,14
102199 ,201501,20150118,,6
102199 ,201501,20150121,,5
102199 ,201501,20150122,,6
102199 ,201501,20150123,,8
102199 ,201501,20150128,,4
102199 ,201501,20150129,2,6
102199 ,201502,20150204,12,35
102199 ,201502,20150211,2,7
102199 ,201502,20150213,3,18
102199 ,201502,20150221,12,19
102199 ,201503,20150306,7,15
102200 ,201501,20150101,,11
102200 ,201501,20150102,,3
102200 ,201501,20150114,,1
102200 ,201501,20150119,,5
102200 ,201501,20150131,,3
102200 ,201502,20150207,,1
102200 ,201503,20150305,,11
103108 ,201501,20150105,,4
103108 ,201501,20150111,,5
103108 ,201501,20150113,,4
103108 ,201501,20150115,,8
103108 ,201501,20150119,,9
103108 ,201501,20150128,,7
103108 ,201501,20150131,,8
103108 ,201502,20150201,,1
103108 ,201502,20150202,,7
103108 ,201502,20150203,,8
103108 ,201502,20150204,,2
103108 ,201502,20150205,,2
103108 ,201502,20150206,,2
103108 ,201502,20150207,,5
103108 ,201502,20150209,,8
103108 ,201502,20150211,,7
103108 ,201502,20150220,,6
103108 ,201502,20150221,,6
103108 ,201502,20150222,,5
103108 ,201502,20150223,1,9
103108 ,201502,20150225,,7
103108 ,201502,20150226,,5
103108 ,201503,20150302,,9
103108 ,201503,20150303,,7
103108 ,201503,20150304,,8
103108 ,201503,20150305,,1
103113 ,201501,20150101,,6
103113 ,201501,20150102,,1
103113 ,201501,20150105,,15
103113 ,201501,20150106,,4
103113 ,201501,20150107,,5
103113 ,201501,20150108,,2
103113 ,201501,20150109,5,29
103113 ,201501,20150112,1,15
103113 ,201501,20150114,,5
103113 ,201501,20150116,3,13
103113 ,201501,20150124,,9
103113 ,201501,20150128,,2
103113 ,201501,20150129,,7
103113 ,201502,20150207,,1
103113 ,201502,20150212,1,13
103189 ,201501,20150102,2,14
103189 ,201501,20150105,2,18
103189 ,201501,20150106,,7
103189 ,201501,20150107,3,40
103189 ,201501,20150108,2,27
103189 ,201501,20150109,2,25
103189 ,201501,20150110,1,14
103189 ,201501,20150112,3,39
103189 ,201501,20150113,1,20
103189 ,201501,20150114,,13
103189 ,201501,20150115,2,43
103189 ,201501,20150116,2,18
103189 ,201501,20150117,,1
103189 ,201501,20150119,2,32
103189 ,201501,20150120,4,39
103189 ,201501,20150121,6,6
103189 ,201501,20150122,1,13
103189 ,201501,20150123,1,9
103189 ,201501,20150124,,4
103189 ,201501,20150126,1,12
103189 ,201501,20150127,1,8
103189 ,201501,20150128,1,11
103189 ,201501,20150129,6,23
103189 ,201501,20150130,5,41
103189 ,201502,20150204,2,5
103189 ,201502,20150205,8,39
103189 ,201502,20150206,,3
103189 ,201502,20150207,1,11
103189 ,201502,20150209,8,67
103189 ,201502,20150210,10,32
103189 ,201502,20150211,1,8
103189 ,201502,20150212,14,53
103189 ,201502,20150213,1,16
103189 ,201502,20150214,5,20
103189 ,201502,20150216,10,48
103189 ,201502,20150217,4,15
103189 ,201502,20150223,9,42
103189 ,201502,20150224,,4
103189 ,201502,20150225,17,68
103189 ,201502,20150226,3,5
103189 ,201502,20150227,2,11
103189 ,201502,20150228,17,70
103189 ,201503,20150302,8,46
103189 ,201503,20150303,1,12
103189 ,201503,20150304,5,30
103189 ,201503,20150305,3,18
103189 ,201503,20150306,10,31
103189 ,201503,20150307,,4
103194 ,201501,20150121,,4
103194 ,201501,20150128,,3
103194 ,201502,20150203,,18
103194 ,201502,20150204,,8
103194 ,201502,20150225,1,10
103194 ,201503,20150303,,7
103194 ,201503,20150305,1,24
103707 ,201501,20150107,,1
103707 ,201501,20150108,,12
103707 ,201501,20150109,1,12
103707 ,201501,20150111,,6
103707 ,201501,20150112,,2
103707 ,201501,20150113,,2
103707 ,201501,20150115,1,25
103707 ,201501,20150116,1,12
103707 ,201501,20150117,1,18
103707 ,201501,20150121,,2
103707 ,201501,20150123,,4
103707 ,201501,20150124,,3
103707 ,201501,20150126,,5
103707 ,201501,20150127,,2
103707 ,201501,20150128,,12
103707 ,201501,20150129,,1
103708 ,201501,20150106,,1
103708 ,201501,20150107,,1
103708 ,201501,20150108,1,7
103708 ,201501,20150110,,2
103708 ,201501,20150112,2,32
103708 ,201501,20150113,,3
103708 ,201501,20150114,,3
103708 ,201501,20150115,1,16
103708 ,201501,20150116,1,12
103708 ,201501,20150117,,6
103708 ,201501,20150118,,2
103708 ,201501,20150119,1,12
103708 ,201501,20150120,,6
103708 ,201501,20150121,,7
103708 ,201501,20150122,,2
103708 ,201501,20150123,,2
103708 ,201501,20150124,1,20
103708 ,201501,20150126,,2
103708 ,201501,20150127,,1
103708 ,201501,20150128,1,10
103709 ,201501,20150106,,1
103709 ,201501,20150107,1,11
103709 ,201501,20150108,,7
103709 ,201501,20150109,2,34
103709 ,201501,20150111,,1
103709 ,201501,20150112,1,9
103709 ,201501,20150113,,1
103709 ,201501,20150114,1,40
103709 ,201501,20150115,,2
103709 ,201501,20150116,,1
103709 ,201501,20150117,,2
103709 ,201501,20150119,,2
103709 ,201501,20150120,1,7
103709 ,201501,20150121,,2
103709 ,201501,20150122,,1
103709 ,201501,20150123,5,35
103709 ,201501,20150126,,2
103709 ,201501,20150127,1,10
103709 ,201501,20150128,,5
103709 ,201501,20150129,1,7
103714 ,201502,20150205,,6
103714 ,201502,20150207,1,13
103714 ,201502,20150209,,15
103714 ,201502,20150210,1,30
103714 ,201502,20150211,,4
103714 ,201502,20150212,,3
103714 ,201502,20150213,7,41
