100034 ,201501,20150105,6,40
86208  ,201501,20150126,18,125
86208  ,201501,20150127,11,44
86208  ,201501,20150128,2,23
86208  ,201501,20150129,7,30
86208  ,201501,20150130,11,34
86208  ,201501,20150131,,10
86208  ,201502,20150202,10,30
86208  ,201502,20150203,17,64
86208  ,201502,20150204,23,62
86208  ,201502,20150205,9,22
86208  ,201502,20150206,17,40
86208  ,201502,20150207,2,6
86208  ,201502,20150208,,2
86208  ,201502,20150209,21,61
86208  ,201502,20150210,,7
86208  ,201502,20150211,21,54
86208  ,201502,20150212,1,2
86208  ,201502,20150220,2,9
86208  ,201502,20150221,7,22
86208  ,201502,20150222,2,10
86208  ,201502,20150223,29,71
86208  ,201502,20150224,1,8
86208  ,201502,20150225,14,31
86208  ,201502,20150226,5,27
86208  ,201502,20150227,7,18
86208  ,201502,20150228,9,21
87105  ,201501,20150102,5,31
87105  ,201501,20150103,5,12
87105  ,201501,20150105,3,18
87105  ,201501,20150106,,1
87105  ,201501,20150107,2,10
87105  ,201501,20150108,4,4
87105  ,201501,20150109,,2
87105  ,201501,20150110,2,9
87105  ,201501,20150111,1,1
87105  ,201501,20150112,8,17
87105  ,201501,20150113,,1
87105  ,201501,20150114,1,2
87105  ,201501,20150115,2,12
87105  ,201501,20150116,10,26
87105  ,201501,20150117,13,19
87105  ,201501,20150120,3,18
87105  ,201501,20150121,4,10
87105  ,201501,20150122,3,16
87105  ,201501,20150123,1,11
87105  ,201501,20150126,1,9
87105  ,201502,20150202,17,41
87105  ,201502,20150203,,1
87105  ,201502,20150205,1,5
87105  ,201502,20150206,8,14
87105  ,201502,20150207,4,5
87105  ,201502,20150209,7,13
87105  ,201502,20150210,,3
87105  ,201502,20150211,13,35
87105  ,201502,20150212,7,27
87105  ,201502,20150213,1,1
87105  ,201502,20150214,,1
87105  ,201502,20150215,8,22
87105  ,201502,20150216,14,22
87105  ,201502,20150217,6,18
87105  ,201502,20150218,1,5
87105  ,201502,20150219,36,106
87105  ,201502,20150227,3,7
87105  ,201503,20150302,7,33
87105  ,201503,20150303,8,23
87105  ,201503,20150304,13,25
87105  ,201503,20150305,7,16
87105  ,201503,20150306,15,35
87105  ,201503,20150307,6,12
87193  ,201501,20150102,,10
87193  ,201501,20150103,2,23
87193  ,201501,20150105,1,26
87193  ,201501,20150107,2,31
87193  ,201501,20150108,,10
87193  ,201501,20150109,1,23
87193  ,201501,20150110,,6
87193  ,201501,20150112,,5
87193  ,201501,20150113,2,13
87193  ,201501,20150114,,8
87193  ,201501,20150115,,6
87193  ,201501,20150116,2,22
87193  ,201501,20150117,,11
87193  ,201501,20150120,1,9
87193  ,201501,20150121,,5
87193  ,201501,20150122,1,23
87193  ,201501,20150123,1,15
87193  ,201501,20150124,,12
87193  ,201501,20150126,,11
87193  ,201501,20150127,,1
87193  ,201501,20150128,1,15
87193  ,201501,20150129,,4
87193  ,201501,20150130,,5
87193  ,201501,20150131,,8
87193  ,201502,20150201,1,15
87193  ,201502,20150202,,16
87193  ,201502,20150203,1,11
87193  ,201502,20150204,,8
87193  ,201502,20150205,,6
87193  ,201502,20150206,,13
87193  ,201502,20150207,,9
87193  ,201502,20150208,,2
87193  ,201502,20150209,,5
87193  ,201502,20150210,1,10
87193  ,201502,20150211,,1
87193  ,201502,20150212,3,21
87193  ,201502,20150213,,4
87193  ,201502,20150214,,1
87193  ,201502,20150215,2,2
87193  ,201502,20150216,2,4
87193  ,201502,20150217,,6
87193  ,201502,20150224,,9
87193  ,201502,20150225,,1
87193  ,201502,20150226,3,26
87193  ,201502,20150227,,9
87193  ,201503,20150302,1,17
87193  ,201503,20150303,7,45
87193  ,201503,20150304,1,26
87193  ,201503,20150305,1,21
87193  ,201503,20150306,2,12
87193  ,201503,20150307,,10
88076  ,201501,20150105,,2
88076  ,201501,20150106,,19
88076  ,201501,20150107,6,17
88076  ,201501,20150108,4,20
88076  ,201501,20150109,,6
88076  ,201501,20150110,,13
88076  ,201501,20150111,5,40
88076  ,201501,20150112,,8
88076  ,201501,20150114,3,33
88076  ,201501,20150115,1,32
88076  ,201501,20150116,,14
88076  ,201501,20150117,,6
88076  ,201501,20150119,1,16
88076  ,201501,20150120,10,15
88076  ,201501,20150121,2,12
88076  ,201501,20150122,19,37
88076  ,201501,20150123,1,9
88076  ,201501,20150124,4,11
88076  ,201501,20150126,1,4
88076  ,201501,20150127,,2
88076  ,201501,20150128,2,21
88076  ,201501,20150129,3,11
88076  ,201501,20150130,14,27
88076  ,201501,20150131,16,33
88076  ,201502,20150202,10,26
88076  ,201502,20150203,5,8
88076  ,201502,20150204,8,21
88076  ,201502,20150205,27,44
88076  ,201502,20150206,7,25
88076  ,201502,20150207,2,5
88076  ,201502,20150220,8,35
88076  ,201502,20150222,12,32
88076  ,201502,20150223,4,9
88076  ,201502,20150224,10,27
88076  ,201502,20150225,,4
88076  ,201502,20150226,20,47
88076  ,201502,20150227,2,2
88076  ,201502,20150228,1,1
88076  ,201503,20150302,7,23
88076  ,201503,20150303,3,5
88076  ,201503,20150304,1,1
88076  ,201503,20150305,18,29
88076  ,201503,20150306,2,10
88076  ,201503,20150307,22,41
88076  ,201503,20150308,11,19
88086  ,201501,20150102,,6
88086  ,201501,20150103,,2
88086  ,201501,20150105,1,6
88086  ,201501,20150106,1,7
88086  ,201501,20150107,,4
88086  ,201501,20150108,3,16
88086  ,201501,20150109,1,7
88086  ,201501,20150110,,1
88086  ,201501,20150111,,1
88086  ,201501,20150112,2,12
88086  ,201501,20150114,1,11
88086  ,201501,20150115,1,4
88086  ,201501,20150117,,7
88086  ,201501,20150119,3,19
88086  ,201501,20150120,2,18
88086  ,201501,20150121,,2
88086  ,201501,20150122,3,18
88086  ,201501,20150123,,2
88086  ,201501,20150124,,4
88086  ,201501,20150125,1,9
88086  ,201501,20150126,3,15
88086  ,201501,20150128,,4
88086  ,201501,20150129,1,10
88086  ,201501,20150130,,5
88086  ,201501,20150131,1,11
88086  ,201502,20150202,2,11
88086  ,201502,20150203,,4
88086  ,201502,20150204,5,16
88086  ,201502,20150205,3,7
88086  ,201502,20150206,3,11
88086  ,201502,20150207,,3
88086  ,201502,20150209,2,5
88086  ,201502,20150214,,5
88086  ,201502,20150223,4,12
88086  ,201502,20150224,3,11
88086  ,201502,20150225,3,22
88086  ,201502,20150226,3,8
88086  ,201503,20150301,,1
88086  ,201503,20150302,3,6
88086  ,201503,20150303,,2
88086  ,201503,20150304,3,8
88086  ,201503,20150305,3,6
88086  ,201503,20150306,,2
88086  ,201503,20150307,,3
88091  ,201502,20150202,,5
88114  ,201501,20150102,,7
88114  ,201501,20150103,,22
88114  ,201501,20150104,,3
88114  ,201501,20150105,,3
88114  ,201501,20150106,,2
88114  ,201501,20150107,,2
88114  ,201501,20150108,,15
88114  ,201501,20150109,,11
88114  ,201501,20150110,,15
88114  ,201501,20150112,,1
88114  ,201501,20150113,,3
88114  ,201501,20150114,1,22
88114  ,201501,20150115,,18
88114  ,201501,20150116,1,23
88114  ,201501,20150117,,11
88114  ,201501,20150119,2,25
88114  ,201501,20150122,1,7
88114  ,201501,20150123,5,10
88114  ,201501,20150124,3,17
88114  ,201501,20150125,6,39
88114  ,201501,20150126,1,14
88114  ,201501,20150127,1,10
88114  ,201502,20150202,12,30
88114  ,201502,20150203,,7
88114  ,201502,20150204,7,30
88114  ,201502,20150205,3,9
88114  ,201502,20150206,25,43
88114  ,201502,20150207,2,10
88114  ,201502,20150209,16,39
88114  ,201502,20150210,5,21
88114  ,201502,20150211,12,22
88114  ,201502,20150212,7,19
88114  ,201502,20150213,15,30
88114  ,201502,20150214,23,44
88114  ,201502,20150215,12,34
88114  ,201502,20150216,16,33
88114  ,201502,20150217,4,11
88114  ,201502,20150218,45,91
88114  ,201502,20150219,,1
88114  ,201503,20150302,35,57
88114  ,201503,20150303,7,10
88114  ,201503,20150304,2,7
88114  ,201503,20150305,1,2
88114  ,201503,20150306,1,15
88114  ,201503,20150307,1,1
88114  ,201503,20150308,41,90
88174  ,201501,20150102,8,58
88174  ,201501,20150103,,4
88174  ,201501,20150105,2,21
88174  ,201501,20150106,4,34
88174  ,201501,20150107,2,19
88174  ,201501,20150109,1,12
88174  ,201501,20150110,1,12
88174  ,201501,20150112,4,30
88174  ,201501,20150113,,6
88174  ,201501,20150114,1,8
88174  ,201501,20150115,1,8
88174  ,201501,20150116,1,17
88174  ,201501,20150119,2,2
88174  ,201501,20150120,9,25
88174  ,201501,20150121,2,5
88174  ,201501,20150122,,4
88174  ,201501,20150123,5,19
88174  ,201501,20150126,2,11
88174  ,201501,20150127,6,19
88174  ,201501,20150128,,4
88174  ,201501,20150129,4,25
88174  ,201501,20150130,8,33
88174  ,201501,20150131,9,40
88174  ,201502,20150202,8,32
88174  ,201502,20150203,4,23
88174  ,201502,20150204,4,19
88174  ,201502,20150205,2,7
88174  ,201502,20150206,3,8
88174  ,201502,20150207,4,13
88174  ,201502,20150209,9,24
88174  ,201502,20150210,11,42
88174  ,201502,20150211,34,88
88174  ,201502,20150212,27,55
88174  ,201502,20150220,7,11
88174  ,201502,20150221,1,4
88174  ,201502,20150222,19,30
88174  ,201502,20150223,10,28
88174  ,201502,20150224,27,48
88174  ,201502,20150225,34,70
88174  ,201502,20150226,17,30
88174  ,201502,20150227,6,18
88174  ,201502,20150228,21,41
88174  ,201503,20150302,9,32
88174  ,201503,20150303,1,3
88174  ,201503,20150304,,6
88174  ,201503,20150305,11,26
88174  ,201503,20150306,10,25
88174  ,201503,20150307,15,29
88174  ,201503,20150308,10,18
88175  ,201501,20150102,,2
88175  ,201501,20150105,,7
88175  ,201501,20150107,1,8
88175  ,201501,20150108,,1
88175  ,201501,20150109,,1
88175  ,201501,20150110,1,13
88175  ,201501,20150114,,8
88175  ,201501,20150115,1,10
88175  ,201501,20150116,,2
88175  ,201501,20150128,,1
88175  ,201501,20150129,,8
88175  ,201501,20150130,2,2
88175  ,201502,20150202,3,26
88175  ,201502,20150203,,9
88175  ,201502,20150204,,4
88175  ,201502,20150205,,4
88175  ,201502,20150206,1,21
88175  ,201502,20150207,2,16
88175  ,201502,20150210,,2
88175  ,201502,20150211,1,2
88175  ,201502,20150212,,2
88175  ,201502,20150216,1,15
88175  ,201502,20150218,,7
88175  ,201502,20150219,,12
88175  ,201502,20150220,,1
88175  ,201502,20150221,1,2
88175  ,201503,20150302,,9
88175  ,201503,20150303,,3
88175  ,201503,20150304,1,13
88175  ,201503,20150305,,6
88175  ,201503,20150306,,1
88191  ,201501,20150101,,10
88191  ,201501,20150102,1,26
88191  ,201501,20150103,1,5
88191  ,201501,20150108,1,8
88191  ,201501,20150109,2,17
88191  ,201501,20150112,,6
88191  ,201501,20150113,,21
88191  ,201501,20150114,,7
88191  ,201501,20150115,1,15
88191  ,201501,20150116,2,19
88191  ,201501,20150120,,5
88191  ,201501,20150121,,7
88191  ,201501,20150122,2,11
88191  ,201501,20150123,1,13
88191  ,201501,20150126,,1
88191  ,201501,20150127,2,16
88191  ,201501,20150129,,5
88191  ,201501,20150131,,4
88191  ,201502,20150201,,1
88191  ,201502,20150202,1,18
88191  ,201502,20150205,1,8
88191  ,201502,20150206,2,16
88191  ,201502,20150207,,3
88191  ,201502,20150208,1,11
88191  ,201502,20150212,,7
88191  ,201502,20150216,1,19
88191  ,201502,20150217,,6
88191  ,201502,20150218,1,14
88191  ,201502,20150219,,9
88191  ,201502,20150228,2,13
88191  ,201503,20150303,,5
89002  ,201501,20150102,,16
89002  ,201501,20150103,,18
89002  ,201501,20150105,,6
89002  ,201501,20150106,,3
89002  ,201501,20150107,,3
89002  ,201501,20150109,1,62
89002  ,201501,20150110,,6
89002  ,201501,20150112,1,17
89002  ,201501,20150113,,1
89002  ,201501,20150114,,11
89002  ,201501,20150115,1,9
89002  ,201501,20150116,1,29
89002  ,201501,20150117,,11
89002  ,201501,20150118,,32
89002  ,201501,20150119,,11
89002  ,201501,20150120,1,14
89002  ,201501,20150121,1,17
89002  ,201501,20150126,,10
89002  ,201501,20150127,,2
89002  ,201501,20150128,,6
89002  ,201501,20150129,11,37
89002  ,201501,20150130,6,37
89002  ,201501,20150131,11,37
89002  ,201502,20150201,9,36
89002  ,201502,20150202,,16
89002  ,201502,20150203,,7
89002  ,201502,20150204,,8
89002  ,201502,20150205,24,47
89002  ,201502,20150206,2,18
89002  ,201502,20150207,,12
89002  ,201502,20150208,22,45
89002  ,201502,20150209,16,41
89002  ,201502,20150210,4,18
89002  ,201502,20150211,5,17
89002  ,201502,20150212,22,44
89002  ,201502,20150221,8,35
89002  ,201502,20150223,1,12
89002  ,201502,20150224,12,33
89002  ,201502,20150226,3,9
89002  ,201502,20150227,6,21
89002  ,201502,20150228,2,6
89002  ,201503,20150304,4,16
89002  ,201503,20150305,13,29
89002  ,201503,20150306,2,23
89002  ,201503,20150307,2,2
89008  ,201501,20150115,8,15
89008  ,201501,20150120,,3
89008  ,201501,20150123,,8
89008  ,201501,20150126,,7
89008  ,201502,20150203,,3
89008  ,201502,20150204,9,24
89008  ,201502,20150206,,9
89008  ,201502,20150207,,3
89008  ,201502,20150223,,2
89008  ,201502,20150228,,25
89008  ,201503,20150305,4,11
89082  ,201501,20150107,,2
89082  ,201502,20150212,,1
89128  ,201501,20150101,1,15
89128  ,201501,20150102,2,26
89128  ,201501,20150103,2,30
89128  ,201501,20150104,1,15
89128  ,201501,20150105,1,10
89128  ,201501,20150109,8,76
89128  ,201501,20150110,4,75
89128  ,201501,20150111,2,23
89128  ,201501,20150114,,3
89128  ,201501,20150115,5,61
89128  ,201501,20150116,3,55
89128  ,201501,20150119,1,29
89128  ,201501,20150120,1,39
89128  ,201501,20150121,2,14
89128  ,201501,20150125,3,58
89128  ,201501,20150126,1,23
89128  ,201501,20150127,5,50
89128  ,201501,20150131,2,47
89128  ,201502,20150201,4,52
89128  ,201502,20150202,2,22
89128  ,201502,20150203,3,45
89128  ,201502,20150204,,2
89128  ,201502,20150207,4,38
89128  ,201502,20150208,2,36
89128  ,201502,20150209,,2
89128  ,201502,20150210,,12
89128  ,201502,20150211,,1
89128  ,201502,20150213,5,26
89128  ,201502,20150214,7,114
89128  ,201502,20150216,2,16
89128  ,201502,20150217,,2
89128  ,201502,20150218,1,10
89128  ,201502,20150219,5,58
89128  ,201502,20150220,2,31
89128  ,201502,20150227,2,18
89128  ,201502,20150228,1,8
89128  ,201503,20150301,,4
89128  ,201503,20150302,8,93
89128  ,201503,20150304,3,54
89128  ,201503,20150307,4,45
89128  ,201503,20150308,,8
89903  ,201501,20150127,,16
90030  ,201501,20150108,2,10
90030  ,201501,20150109,,1
90030  ,201501,20150110,2,9
90030  ,201501,20150111,1,6
90030  ,201501,20150112,,4
90030  ,201501,20150113,1,7
90030  ,201501,20150114,1,7
90030  ,201501,20150115,1,14
90030  ,201501,20150116,4,43
90030  ,201501,20150117,,12
90030  ,201501,20150119,,6
90030  ,201501,20150120,1,7
90030  ,201501,20150121,14,41
90030  ,201501,20150122,,2
90030  ,201501,20150123,11,32
90030  ,201501,20150128,27,56
90030  ,201501,20150129,5,26
90030  ,201501,20150130,1,18
90030  ,201501,20150131,5,32
90030  ,201502,20150203,4,22
90030  ,201502,20150204,,4
90030  ,201502,20150205,13,49
90030  ,201502,20150206,16,42
90030  ,201502,20150207,9,36
90030  ,201502,20150209,3,27
90030  ,201502,20150210,12,35
90030  ,201502,20150211,1,6
90030  ,201502,20150212,7,15
90030  ,201502,20150213,4,10
90030  ,201502,20150214,4,35
90030  ,201502,20150215,4,15
90030  ,201502,20150216,6,26
90030  ,201502,20150217,,12
90030  ,201502,20150218,17,56
90030  ,201502,20150219,15,41
90030  ,201502,20150224,8,16
90030  ,201502,20150227,13,32
90030  ,201503,20150301,,1
90030  ,201503,20150302,6,28
90030  ,201503,20150303,,10
90030  ,201503,20150304,,6
90030  ,201503,20150305,3,16
90030  ,201503,20150306,15,36
90030  ,201503,20150307,6,13
90048  ,201501,20150121,,1
91061  ,201501,20150104,,4
91061  ,201501,20150105,,16
91061  ,201501,20150111,,29
91061  ,201501,20150112,,34
91061  ,201501,20150114,,20
91061  ,201501,20150115,,16
91061  ,201501,20150120,,7
91061  ,201501,20150121,,13
91061  ,201501,20150122,,10
91061  ,201501,20150131,,18
91061  ,201502,20150201,,20
91061  ,201502,20150202,,25
91061  ,201502,20150203,,40
91061  ,201502,20150206,,18
91061  ,201502,20150207,,13
91061  ,201502,20150209,,45
91061  ,201502,20150213,,17
91061  ,201502,20150214,,25
91061  ,201502,20150215,,14
91061  ,201502,20150218,,6
91061  ,201502,20150219,,36
91061  ,201502,20150220,,28
91061  ,201503,20150303,,21
91061  ,201503,20150304,,29
91075  ,201501,20150102,,9
91075  ,201501,20150109,,16
91075  ,201501,20150119,,9
91075  ,201501,20150123,,6
91075  ,201501,20150127,,9
91075  ,201501,20150130,,7
91075  ,201502,20150206,,7
91075  ,201502,20150224,,9
91075  ,201502,20150227,,7
92008  ,201501,20150109,,2
92008  ,201501,20150114,,3
92008  ,201501,20150116,,2
92008  ,201501,20150118,,4
92008  ,201501,20150124,,3
92008  ,201501,20150126,,2
92008  ,201502,20150204,,3
92008  ,201502,20150207,,2
92008  ,201503,20150304,,3
92016  ,201501,20150105,,26
92016  ,201501,20150106,,5
92016  ,201501,20150107,,18
92016  ,201501,20150108,,13
92016  ,201501,20150110,,11
92016  ,201501,20150111,,5
92016  ,201501,20150112,,11
92016  ,201501,20150113,,5
92016  ,201501,20150114,,5
92016  ,201501,20150115,,10
92016  ,201501,20150116,,5
92016  ,201501,20150119,,19
92016  ,201501,20150120,,16
92016  ,201501,20150121,,5
92016  ,201501,20150122,,10
92016  ,201501,20150126,,10
92016  ,201501,20150128,,21
92016  ,201501,20150129,,10
92016  ,201501,20150131,1,1
92016  ,201502,20150202,,11
92016  ,201502,20150204,1,16
92016  ,201502,20150205,1,12
92016  ,201502,20150206,1,1
92016  ,201502,20150209,,15
92016  ,201502,20150210,,14
92016  ,201502,20150211,,17
92016  ,201502,20150212,,21
92016  ,201502,20150216,,12
92016  ,201502,20150217,,29
92016  ,201502,20150218,7,46
92016  ,201502,20150223,,21
92016  ,201502,20150224,,10
92016  ,201502,20150225,,11
92016  ,201502,20150226,,10
92016  ,201502,20150227,3,3
92016  ,201503,20150302,,16
92016  ,201503,20150303,,8
92016  ,201503,20150304,,8
92041  ,201501,20150105,,9
92041  ,201501,20150106,,13
92041  ,201501,20150107,,4
92041  ,201501,20150109,,12
92041  ,201501,20150115,,4
92041  ,201501,20150116,,12
92041  ,201501,20150117,,10
92041  ,201501,20150118,,8
92041  ,201501,20150121,,11
92082  ,201501,20150105,,21
92082  ,201501,20150106,,5
92082  ,201501,20150108,5,13
92082  ,201501,20150110,,19
92082  ,201501,20150111,,4
92082  ,201501,20150112,,13
92082  ,201501,20150113,,44
92082  ,201501,20150115,,18
92082  ,201501,20150117,,9
92082  ,201501,20150119,,4
92082  ,201501,20150120,5,25
92082  ,201501,20150122,5,28
92082  ,201501,20150124,7,14
92082  ,201501,20150126,5,20
92082  ,201501,20150127,,8
92082  ,201501,20150129,16,33
92082  ,201501,20150131,4,11
92082  ,201502,20150202,17,35
92082  ,201502,20150203,34,76
92082  ,201502,20150205,13,28
92082  ,201502,20150207,4,8
92082  ,201502,20150209,8,18
92082  ,201502,20150210,4,12
92082  ,201502,20150212,5,14
92082  ,201502,20150216,5,14
92082  ,201503,20150302,8,21
92082  ,201503,20150303,9,34
92082  ,201503,20150305,7,15
92082  ,201503,20150307,4,8
92162  ,201501,20150101,,19
92162  ,201501,20150102,,9
92162  ,201501,20150109,,8
92162  ,201501,20150111,,3
92162  ,201501,20150115,,6
92162  ,201501,20150123,,14
92162  ,201501,20150124,,41
92162  ,201501,20150125,,33
92162  ,201501,20150126,,16
92162  ,201501,20150127,,16
92162  ,201501,20150130,,3
92162  ,201501,20150131,,16
92162  ,201502,20150201,,17
92162  ,201502,20150205,,4
92162  ,201502,20150206,,12
92162  ,201502,20150207,,8
92162  ,201502,20150208,,5
92162  ,201502,20150210,,11
92162  ,201502,20150211,,18
92162  ,201502,20150212,,36
92162  ,201502,20150213,,47
92162  ,201502,20150216,,15
92162  ,201502,20150217,,36
92162  ,201502,20150219,,36
92162  ,201502,20150221,,8
92162  ,201502,20150222,,23
92162  ,201502,20150223,,15
92162  ,201502,20150224,,44
92162  ,201502,20150225,,25
92162  ,201502,20150226,,3
92162  ,201502,20150227,,15
92162  ,201503,20150304,,5
92162  ,201503,20150305,,5
92162  ,201503,20150307,,3
92162  ,201503,20150308,,7
92175  ,201501,20150102,,3
92175  ,201501,20150103,,3
92175  ,201501,20150106,,4
92175  ,201501,20150113,,4
92175  ,201501,20150116,,3
92175  ,201501,20150130,,6
92175  ,201502,20150224,,5
92175  ,201502,20150227,,4
93012  ,201501,20150102,3,27
93012  ,201501,20150103,1,18
93012  ,201501,20150105,3,31
93012  ,201501,20150106,1,9
93012  ,201501,20150107,1,12
93012  ,201501,20150108,,10
93012  ,201501,20150109,,2
93012  ,201501,20150110,2,12
93012  ,201501,20150112,4,27
93012  ,201501,20150113,,10
93012  ,201501,20150114,1,6
93012  ,201501,20150115,,3
93012  ,201501,20150116,4,33
93012  ,201501,20150119,12,41
93012  ,201501,20150121,6,10
93012  ,201501,20150122,2,10
93012  ,201501,20150123,10,27
93012  ,201501,20150124,6,16
93012  ,201501,20150126,,8
93012  ,201502,20150202,18,63
93012  ,201502,20150203,,2
93012  ,201502,20150204,2,13
93012  ,201502,20150205,5,11
93012  ,201502,20150206,33,62
93012  ,201502,20150207,5,12
93012  ,201502,20150208,1,1
93012  ,201502,20150209,27,65
93012  ,201502,20150210,3,7
93012  ,201502,20150211,17,43
93012  ,201502,20150212,22,65
93012  ,201502,20150213,13,37
93012  ,201502,20150214,6,27
93012  ,201502,20150215,17,43
93012  ,201502,20150216,30,88
93012  ,201502,20150217,27,78
93012  ,201502,20150218,7,46
93012  ,201502,20150219,13,71
93012  ,201502,20150227,7,27
93012  ,201502,20150228,23,53
93012  ,201503,20150302,5,15
93012  ,201503,20150303,7,21
93012  ,201503,20150304,8,19
93012  ,201503,20150305,9,27
93012  ,201503,20150306,6,27
93012  ,201503,20150307,11,23
93012  ,201503,20150308,6,12
93042  ,201501,20150102,,10
93042  ,201501,20150105,,10
93042  ,201501,20150106,,14
93042  ,201501,20150108,,9
93042  ,201501,20150113,,5
93042  ,201501,20150115,,4
93042  ,201501,20150119,,5
93042  ,201501,20150120,,20
93042  ,201501,20150123,,10
93042  ,201501,20150125,,1
93042  ,201501,20150127,,5
93042  ,201501,20150129,,10
93042  ,201502,20150205,,5
93042  ,201502,20150209,,5
93042  ,201502,20150210,,5
93042  ,201502,20150213,,5
93042  ,201502,20150216,,30
93042  ,201502,20150217,,5
93042  ,201502,20150224,,5
93042  ,201502,20150225,,4
93050  ,201501,20150105,,5
93050  ,201501,20150106,,4
93050  ,201501,20150110,2,5
