100034 ,201501,20150105,6,40
93050  ,201501,20150112,,7
93050  ,201501,20150113,,8
93050  ,201501,20150120,,7
93050  ,201501,20150128,5,8
93050  ,201502,20150211,,3
93050  ,201502,20150216,,4
93050  ,201502,20150217,3,7
93050  ,201502,20150223,4,8
93050  ,201502,20150225,6,14
93107  ,201501,20150101,,8
93107  ,201501,20150102,,1
93107  ,201501,20150103,,3
93107  ,201501,20150105,,14
93107  ,201501,20150106,,6
93107  ,201501,20150107,,12
93107  ,201501,20150109,1,16
93107  ,201501,20150110,,8
93107  ,201501,20150111,,1
93107  ,201501,20150112,1,32
93107  ,201501,20150115,1,11
93107  ,201501,20150116,,5
93107  ,201501,20150117,,6
93107  ,201501,20150119,2,31
93107  ,201501,20150120,3,26
93107  ,201501,20150121,,5
93107  ,201501,20150122,2,15
93107  ,201501,20150123,2,9
93107  ,201501,20150124,,9
93107  ,201501,20150126,2,27
93107  ,201501,20150127,9,78
93107  ,201501,20150128,1,17
93107  ,201501,20150129,3,47
93107  ,201501,20150130,,17
93107  ,201501,20150131,,11
93107  ,201502,20150209,,2
93107  ,201502,20150210,9,52
93107  ,201502,20150212,11,86
93107  ,201502,20150213,5,27
93107  ,201502,20150214,,7
93107  ,201502,20150216,2,32
93107  ,201502,20150217,,6
93107  ,201502,20150218,,2
93107  ,201502,20150220,2,35
93107  ,201502,20150223,1,27
93107  ,201502,20150224,5,52
93107  ,201502,20150225,1,17
93107  ,201502,20150226,1,17
93107  ,201502,20150227,5,54
93107  ,201502,20150228,,5
93107  ,201503,20150302,2,21
93107  ,201503,20150303,8,53
93107  ,201503,20150304,1,16
93107  ,201503,20150305,,6
93107  ,201503,20150306,6,38
93107  ,201503,20150307,,10
93107  ,201503,20150308,3,29
93147  ,201501,20150105,,6
93147  ,201501,20150106,6,41
93147  ,201501,20150107,1,7
93147  ,201501,20150108,7,57
93147  ,201501,20150109,,13
93147  ,201501,20150110,3,31
93147  ,201501,20150112,,1
93147  ,201501,20150113,4,50
93147  ,201501,20150114,3,24
93147  ,201501,20150115,3,23
93147  ,201501,20150116,2,30
93147  ,201501,20150117,8,47
93147  ,201501,20150119,2,14
93147  ,201501,20150120,1,27
93147  ,201501,20150121,,2
93147  ,201501,20150122,5,34
93147  ,201501,20150123,8,85
93147  ,201501,20150124,3,14
93147  ,201501,20150126,3,23
93147  ,201501,20150127,1,18
93147  ,201501,20150128,3,20
93147  ,201501,20150129,2,19
93147  ,201501,20150130,,8
93147  ,201501,20150131,1,12
93147  ,201502,20150201,,7
93147  ,201502,20150202,2,31
93147  ,201502,20150203,7,94
93147  ,201502,20150204,1,13
93147  ,201502,20150205,5,60
93147  ,201502,20150206,3,57
93147  ,201502,20150207,,7
93147  ,201502,20150209,4,22
93147  ,201502,20150210,3,35
93147  ,201502,20150211,1,9
93147  ,201502,20150213,4,38
93147  ,201502,20150214,2,30
93147  ,201502,20150216,5,20
93147  ,201502,20150219,5,24
93147  ,201502,20150224,3,51
93147  ,201502,20150225,,1
93147  ,201502,20150226,4,51
93147  ,201502,20150227,2,22
93147  ,201503,20150302,,10
93147  ,201503,20150303,2,16
93147  ,201503,20150304,3,21
93147  ,201503,20150305,1,7
93147  ,201503,20150306,4,26
93162  ,201501,20150122,,11
93162  ,201502,20150202,5,24
93162  ,201502,20150211,,4
93162  ,201502,20150225,,4
93162  ,201502,20150228,,6
93162  ,201503,20150303,,3
93162  ,201503,20150307,,4
94090  ,201501,20150102,,1
94090  ,201501,20150105,2,10
94090  ,201501,20150106,,6
94090  ,201501,20150107,,4
94090  ,201501,20150108,,2
94090  ,201501,20150109,,1
94090  ,201501,20150110,1,9
94090  ,201501,20150112,1,7
94090  ,201501,20150114,,3
94090  ,201501,20150119,,1
94090  ,201501,20150121,,2
94090  ,201501,20150122,,3
94090  ,201501,20150123,,1
94090  ,201501,20150124,,1
94090  ,201501,20150125,,1
94090  ,201501,20150130,2,13
94090  ,201501,20150131,2,7
94090  ,201502,20150202,,4
94090  ,201502,20150204,4,19
94090  ,201502,20150205,1,8
94090  ,201502,20150206,,7
94090  ,201502,20150209,,11
94090  ,201502,20150210,5,6
94090  ,201502,20150211,,3
94090  ,201502,20150213,,4
94090  ,201502,20150214,2,5
94090  ,201502,20150223,1,15
94090  ,201502,20150224,1,10
94090  ,201502,20150226,2,3
94090  ,201502,20150228,,5
94090  ,201503,20150301,1,10
94090  ,201503,20150302,,3
94090  ,201503,20150303,1,7
94090  ,201503,20150304,,3
94090  ,201503,20150305,4,21
94090  ,201503,20150306,1,14
94135  ,201501,20150108,2,19
94135  ,201501,20150109,3,25
94135  ,201501,20150110,,2
94135  ,201501,20150111,,1
94135  ,201501,20150112,2,20
94135  ,201501,20150113,1,14
94135  ,201501,20150114,3,35
94135  ,201501,20150115,3,26
94135  ,201501,20150116,,2
94135  ,201501,20150119,,14
94135  ,201501,20150120,12,58
94135  ,201501,20150121,1,2
94135  ,201501,20150122,,2
94135  ,201501,20150123,16,58
94135  ,201501,20150124,1,14
94135  ,201501,20150126,4,40
94135  ,201501,20150127,,4
94135  ,201501,20150128,3,31
94135  ,201501,20150129,1,5
94135  ,201502,20150202,43,117
94135  ,201502,20150203,8,18
94135  ,201502,20150204,1,5
94135  ,201502,20150205,1,4
94135  ,201502,20150206,14,59
94135  ,201502,20150209,18,74
94135  ,201502,20150210,8,28
94135  ,201502,20150220,2,7
94135  ,201502,20150221,17,40
94135  ,201502,20150222,16,45
94135  ,201502,20150223,9,27
94135  ,201502,20150224,7,11
94135  ,201502,20150225,11,37
94135  ,201502,20150226,7,28
94135  ,201502,20150227,15,40
94135  ,201502,20150228,9,28
94135  ,201503,20150302,3,5
94135  ,201503,20150303,6,26
94135  ,201503,20150304,4,24
94135  ,201503,20150305,,6
95016  ,201501,20150101,1,6
95016  ,201501,20150107,,2
95016  ,201501,20150114,1,15
95016  ,201501,20150120,4,13
95016  ,201501,20150121,4,4
95016  ,201501,20150122,4,12
95016  ,201501,20150123,6,9
95016  ,201501,20150124,1,1
95016  ,201501,20150127,3,14
95016  ,201501,20150128,3,7
95016  ,201502,20150203,4,14
95016  ,201502,20150204,,2
95016  ,201502,20150205,1,3
95016  ,201502,20150206,2,4
95016  ,201502,20150209,2,6
95016  ,201502,20150210,2,2
95016  ,201502,20150211,1,2
95016  ,201502,20150213,2,3
95016  ,201502,20150220,5,27
95016  ,201502,20150222,3,7
95016  ,201502,20150223,2,8
95016  ,201502,20150224,1,1
95016  ,201502,20150225,2,14
95016  ,201502,20150227,,2
95016  ,201502,20150228,1,16
95016  ,201503,20150301,1,2
95016  ,201503,20150303,3,16
95016  ,201503,20150304,1,20
95016  ,201503,20150305,,5
95016  ,201503,20150306,2,10
95016  ,201503,20150308,1,4
95054  ,201501,20150102,,4
95054  ,201501,20150107,,1
95054  ,201501,20150109,,2
95054  ,201501,20150112,,1
95054  ,201501,20150128,,2
95054  ,201502,20150201,3,4
95054  ,201502,20150203,1,11
95054  ,201502,20150221,2,7
95054  ,201502,20150223,3,13
95077  ,201501,20150102,1,11
95077  ,201501,20150103,,2
95077  ,201501,20150105,,14
95077  ,201501,20150106,,2
95077  ,201501,20150107,2,29
95077  ,201501,20150108,2,23
95077  ,201501,20150109,3,49
95077  ,201501,20150110,,5
95077  ,201501,20150112,1,15
95077  ,201501,20150113,2,19
95077  ,201501,20150114,2,37
95077  ,201501,20150119,10,44
95077  ,201501,20150120,4,47
95077  ,201501,20150121,1,13
95077  ,201501,20150122,1,2
95077  ,201501,20150123,,1
95077  ,201501,20150124,,3
95077  ,201501,20150125,,2
95077  ,201501,20150126,12,84
95077  ,201501,20150127,3,27
95077  ,201501,20150128,,3
95077  ,201502,20150209,1,5
95077  ,201502,20150210,11,61
95077  ,201502,20150211,,5
95077  ,201502,20150212,5,35
95077  ,201502,20150213,,10
95077  ,201502,20150214,7,19
95077  ,201502,20150215,1,10
95077  ,201502,20150216,3,36
95077  ,201502,20150217,16,105
95077  ,201502,20150218,5,65
95077  ,201502,20150219,22,137
95077  ,201502,20150227,,2
95077  ,201502,20150228,11,70
95077  ,201503,20150302,7,15
95077  ,201503,20150304,7,20
95077  ,201503,20150307,3,12
95107  ,201501,20150103,1,19
95107  ,201501,20150104,4,34
95107  ,201501,20150105,5,45
95107  ,201501,20150106,8,97
95107  ,201501,20150109,1,22
95107  ,201501,20150110,7,87
95107  ,201501,20150113,6,74
95107  ,201501,20150114,7,107
95107  ,201501,20150119,1,22
95107  ,201501,20150120,1,17
95107  ,201501,20150122,5,58
95107  ,201501,20150123,5,90
95107  ,201501,20150124,7,54
95107  ,201501,20150125,10,78
95107  ,201501,20150126,1,17
95107  ,201501,20150129,6,79
95107  ,201501,20150130,6,62
95107  ,201501,20150131,3,43
95107  ,201502,20150201,3,27
95107  ,201502,20150202,,6
95107  ,201502,20150204,4,47
95107  ,201502,20150205,11,57
95107  ,201502,20150206,6,67
95107  ,201502,20150208,13,137
95107  ,201502,20150209,12,155
95107  ,201502,20150210,10,97
95107  ,201502,20150211,3,78
95107  ,201502,20150214,3,48
95107  ,201502,20150215,8,74
95107  ,201502,20150216,4,40
95107  ,201502,20150217,18,165
95107  ,201502,20150223,6,58
95107  ,201502,20150224,3,43
95107  ,201502,20150225,11,134
95107  ,201502,20150226,17,207
95203  ,201501,20150104,,1
95203  ,201501,20150120,,4
95203  ,201503,20150303,,26
95203  ,201503,20150304,,2
96036  ,201501,20150102,,12
96036  ,201501,20150103,,2
96036  ,201501,20150105,,8
96036  ,201501,20150106,,10
96036  ,201501,20150112,,2
96036  ,201501,20150113,,4
96036  ,201501,20150114,,2
96036  ,201501,20150116,,12
96036  ,201501,20150126,,21
96036  ,201501,20150128,,8
96036  ,201501,20150129,,3
96036  ,201501,20150130,,10
96036  ,201501,20150131,,2
96036  ,201502,20150202,,14
96036  ,201502,20150203,,4
96036  ,201502,20150204,12,117
96036  ,201502,20150205,,6
96036  ,201502,20150206,,3
96036  ,201502,20150207,,1
96036  ,201502,20150209,,21
96036  ,201502,20150210,39,339
96036  ,201502,20150211,,3
96036  ,201502,20150212,,3
96036  ,201502,20150213,,3
96036  ,201502,20150217,,4
96036  ,201502,20150224,,12
96036  ,201502,20150225,,1
96036  ,201502,20150226,,23
96036  ,201502,20150227,,3
96036  ,201503,20150302,,16
96036  ,201503,20150303,,14
96036  ,201503,20150304,,12
96036  ,201503,20150305,,4
96067  ,201501,20150104,,1
96067  ,201501,20150107,,5
96067  ,201501,20150114,,5
96067  ,201501,20150120,,6
96067  ,201501,20150123,,5
96067  ,201502,20150203,,5
96067  ,201502,20150213,,5
96067  ,201502,20150218,,5
96067  ,201502,20150227,,10
96067  ,201503,20150303,,5
96067  ,201503,20150306,,5
96143  ,201501,20150103,3,29
96143  ,201501,20150113,,3
96143  ,201501,20150116,,5
96143  ,201501,20150124,,4
96143  ,201501,20150125,,6
96143  ,201501,20150126,,3
96143  ,201501,20150128,,3
96143  ,201501,20150129,,6
96143  ,201501,20150130,,8
96143  ,201501,20150131,,5
96143  ,201502,20150202,,4
96143  ,201502,20150204,1,10
96143  ,201502,20150206,1,10
96143  ,201502,20150209,,3
96146  ,201501,20150103,,79
96146  ,201501,20150104,,61
96146  ,201501,20150105,,26
96146  ,201501,20150108,,42
96146  ,201501,20150109,,27
96146  ,201501,20150110,,37
96146  ,201501,20150113,,43
96146  ,201501,20150116,,5
96146  ,201501,20150117,,4
96146  ,201501,20150118,,24
96146  ,201501,20150119,,9
96146  ,201501,20150120,,7
96146  ,201501,20150122,,4
96146  ,201501,20150130,,31
96146  ,201502,20150202,,32
96146  ,201502,20150203,,7
96146  ,201502,20150208,,25
96146  ,201502,20150214,,30
96146  ,201502,20150215,,38
96146  ,201502,20150218,,25
96146  ,201502,20150220,,66
96146  ,201502,20150224,,14
96146  ,201502,20150225,,4
96146  ,201502,20150226,,9
96146  ,201502,20150227,,3
96146  ,201503,20150301,,26
96146  ,201503,20150302,,7
96146  ,201503,20150306,,18
96146  ,201503,20150307,,78
96146  ,201503,20150308,,12
96154  ,201501,20150105,,10
96154  ,201501,20150112,,2
96154  ,201501,20150116,,9
96154  ,201501,20150119,2,2
96154  ,201501,20150120,,9
96154  ,201501,20150125,,6
96154  ,201501,20150127,,7
96154  ,201501,20150128,,1
96154  ,201501,20150129,,11
96154  ,201501,20150130,2,3
96154  ,201501,20150131,,4
96154  ,201502,20150201,,1
96154  ,201502,20150203,,1
96154  ,201502,20150204,,10
96154  ,201502,20150205,,1
96154  ,201502,20150206,,9
96154  ,201502,20150211,,4
96154  ,201502,20150212,1,5
96154  ,201502,20150213,,4
96154  ,201502,20150215,1,1
96154  ,201502,20150216,1,11
96154  ,201502,20150217,,2
96154  ,201502,20150218,2,7
96154  ,201502,20150220,,2
96154  ,201502,20150221,8,45
96154  ,201502,20150222,,3
96154  ,201502,20150223,,1
96154  ,201502,20150225,,1
96154  ,201502,20150226,,1
96154  ,201502,20150227,1,1
96154  ,201502,20150228,2,2
96154  ,201503,20150301,4,40
96154  ,201503,20150302,,2
96154  ,201503,20150304,1,5
96154  ,201503,20150305,,5
97034  ,201501,20150102,3,9
97034  ,201501,20150103,,5
97034  ,201501,20150105,2,5
97034  ,201501,20150106,,2
97034  ,201501,20150107,1,4
97034  ,201501,20150108,,4
97034  ,201501,20150109,,2
97034  ,201501,20150110,2,6
97034  ,201501,20150111,,3
97034  ,201501,20150112,1,4
97034  ,201501,20150113,2,6
97034  ,201501,20150114,2,13
97034  ,201501,20150115,1,8
97034  ,201501,20150116,,6
97034  ,201501,20150117,4,12
97034  ,201501,20150119,1,6
97034  ,201501,20150120,11,16
97034  ,201501,20150121,3,13
97034  ,201501,20150122,3,15
97034  ,201501,20150123,2,14
97034  ,201501,20150124,4,12
97034  ,201501,20150126,3,18
97034  ,201501,20150127,5,17
97034  ,201501,20150128,,6
97034  ,201501,20150129,,4
97034  ,201501,20150130,2,14
97034  ,201501,20150131,5,18
97034  ,201502,20150202,,7
97034  ,201502,20150203,6,16
97034  ,201502,20150204,3,9
97034  ,201502,20150205,2,7
97034  ,201502,20150206,,2
97034  ,201502,20150207,,2
97034  ,201502,20150208,,9
97034  ,201502,20150209,,1
97034  ,201502,20150210,,1
97034  ,201502,20150212,7,19
97034  ,201502,20150216,2,8
97034  ,201502,20150217,,18
97034  ,201502,20150224,2,10
97034  ,201502,20150225,,1
97034  ,201502,20150226,,2
97034  ,201503,20150302,,2
97034  ,201503,20150303,3,6
97034  ,201503,20150304,11,27
97034  ,201503,20150305,,2
97034  ,201503,20150306,,1
97034  ,201503,20150307,,4
97065  ,201501,20150105,,18
97065  ,201501,20150107,,28
97065  ,201501,20150109,,38
97065  ,201501,20150112,,29
97065  ,201501,20150113,,9
97065  ,201501,20150114,,43
97065  ,201501,20150115,,13
97065  ,201501,20150116,5,26
97065  ,201501,20150118,,7
97065  ,201501,20150119,,28
97065  ,201501,20150121,,18
97065  ,201501,20150122,,15
97065  ,201501,20150123,,6
97065  ,201501,20150124,,16
97065  ,201501,20150126,6,47
97065  ,201501,20150128,,45
97065  ,201501,20150129,,32
97065  ,201502,20150202,,26
97065  ,201502,20150203,,9
97065  ,201502,20150204,,21
97065  ,201502,20150205,,41
97065  ,201502,20150206,,6
97065  ,201502,20150209,,36
97065  ,201502,20150211,,22
97065  ,201502,20150212,,28
97065  ,201502,20150213,,30
97065  ,201502,20150216,,12
97065  ,201502,20150223,,37
97065  ,201502,20150225,,47
97065  ,201502,20150226,,31
97065  ,201502,20150227,,11
97065  ,201502,20150228,,11
97065  ,201503,20150302,,8
97065  ,201503,20150304,,16
97065  ,201503,20150305,,14
97065  ,201503,20150306,,22
97097  ,201501,20150101,,1
97097  ,201501,20150123,,2
97097  ,201501,20150127,,10
97097  ,201501,20150128,,8
97097  ,201501,20150131,,8
97097  ,201502,20150202,,1
97122  ,201501,20150101,1,29
97122  ,201501,20150102,,4
97122  ,201501,20150103,1,20
97122  ,201501,20150104,,30
97122  ,201501,20150105,,2
97122  ,201501,20150106,,3
97122  ,201501,20150107,,15
97122  ,201501,20150112,,14
97122  ,201501,20150113,1,40
97122  ,201501,20150114,,2
97122  ,201501,20150115,1,23
97122  ,201501,20150116,1,8
97122  ,201501,20150119,2,6
97122  ,201501,20150120,1,4
97122  ,201501,20150121,2,12
97122  ,201501,20150122,45,81
97122  ,201501,20150123,8,24
97122  ,201501,20150124,3,13
97122  ,201501,20150126,3,12
97122  ,201501,20150127,8,14
97122  ,201501,20150128,5,13
97122  ,201501,20150129,27,47
97122  ,201501,20150130,8,30
97122  ,201501,20150131,7,29
97122  ,201502,20150201,3,26
97122  ,201502,20150202,1,9
97122  ,201502,20150203,1,5
97122  ,201502,20150205,1,7
97122  ,201502,20150206,4,24
97122  ,201502,20150207,4,9
97122  ,201502,20150209,3,11
97122  ,201502,20150210,,10
97122  ,201502,20150211,,12
97122  ,201502,20150212,,16
97122  ,201502,20150213,5,24
97122  ,201502,20150214,1,18
97122  ,201502,20150216,6,28
97122  ,201502,20150217,11,29
97122  ,201502,20150218,,6
97122  ,201502,20150219,8,21
97122  ,201502,20150220,3,8
97122  ,201502,20150226,,10
97122  ,201502,20150227,6,24
97122  ,201502,20150228,,4
97122  ,201503,20150301,13,35
97122  ,201503,20150302,7,25
97122  ,201503,20150303,,6
97156  ,201502,20150204,,2
98032  ,201501,20150104,,4
98032  ,201501,20150105,1,6
98032  ,201501,20150109,1,6
98032  ,201501,20150112,1,9
98032  ,201501,20150113,1,5
98032  ,201501,20150115,1,8
98032  ,201501,20150117,1,9
98032  ,201501,20150119,2,13
98032  ,201501,20150123,1,10
98032  ,201502,20150208,1,40
98032  ,201502,20150209,2,11
98032  ,201502,20150216,1,10
98032  ,201502,20150222,,5
98032  ,201502,20150223,1,7
98032  ,201502,20150224,1,6
98032  ,201502,20150225,,2
98032  ,201503,20150304,1,6
98032  ,201503,20150308,,10
98053  ,201501,20150102,1,28
98053  ,201501,20150105,3,51
98053  ,201501,20150106,,19
98053  ,201501,20150107,,40
98053  ,201501,20150109,1,13
98053  ,201501,20150112,,1
98053  ,201501,20150113,,17
98053  ,201501,20150114,,19
98053  ,201501,20150115,,30
98053  ,201501,20150116,2,76
98053  ,201501,20150119,,22
98053  ,201501,20150120,2,22
98053  ,201501,20150121,5,82
98053  ,201501,20150122,,13
98053  ,201501,20150123,,6
98053  ,201501,20150126,,15
98053  ,201501,20150128,,9
98053  ,201501,20150129,,26
98053  ,201501,20150130,,26
98053  ,201501,20150131,2,54
98053  ,201502,20150202,,7
98053  ,201502,20150203,,2
98053  ,201502,20150204,3,57
98053  ,201502,20150205,,1
98053  ,201502,20150206,2,30
98053  ,201502,20150207,7,96
98053  ,201502,20150209,,2
98053  ,201502,20150210,,3
98053  ,201502,20150211,,2
98053  ,201502,20150212,3,76
98053  ,201502,20150213,,10
98053  ,201502,20150216,,7
98053  ,201502,20150217,1,20
98053  ,201502,20150224,1,37
98053  ,201502,20150225,,13
98053  ,201502,20150226,,9
98053  ,201502,20150227,3,77
98053  ,201503,20150302,2,27
98053  ,201503,20150303,2,29
98053  ,201503,20150304,1,16
98053  ,201503,20150305,,24
98053  ,201503,20150306,,20
98055  ,201501,20150101,,5
98055  ,201501,20150102,2,13
98055  ,201501,20150105,,21
98055  ,201501,20150106,2,21
98055  ,201501,20150107,1,16
98055  ,201501,20150108,,10
98055  ,201501,20150109,1,10
98055  ,201501,20150110,,11
98055  ,201501,20150111,1,12
98055  ,201501,20150112,,5
98055  ,201501,20150114,1,8
98055  ,201501,20150115,,24
98055  ,201501,20150116,1,10
98055  ,201501,20150119,,15
98055  ,201501,20150120,1,13
98055  ,201501,20150121,2,18
98055  ,201501,20150123,2,21
98055  ,201501,20150126,,16
98055  ,201501,20150127,1,9
98055  ,201501,20150128,3,27
98055  ,201501,20150129,,15
98055  ,201501,20150130,1,9
98055  ,201502,20150201,2,12
98055  ,201502,20150202,,13
98055  ,201502,20150203,,7
98055  ,201502,20150204,2,28
98055  ,201502,20150205,,2
98055  ,201502,20150206,3,28
98055  ,201502,20150209,,5
98055  ,201502,20150210,1,5
98055  ,201502,20150212,,5
98055  ,201502,20150223,,34
98055  ,201502,20150224,3,21
98055  ,201502,20150225,2,22
98055  ,201502,20150226,,20
98055  ,201503,20150302,2,35
98055  ,201503,20150303,3,31
98055  ,201503,20150304,3,42
98055  ,201503,20150306,4,27
98055  ,201503,20150307,,9
98055  ,201503,20150308,,6
99142  ,201501,20150102,3,21
99142  ,201501,20150103,1,6
99142  ,201501,20150105,1,5
99142  ,201501,20150106,1,9
99142  ,201501,20150107,3,17
99142  ,201501,20150108,,4
99142  ,201501,20150109,2,11
99142  ,201501,20150110,3,21
99142  ,201501,20150112,1,12
99142  ,201501,20150113,1,8
99142  ,201501,20150114,1,7
99142  ,201501,20150115,,3
99142  ,201501,20150116,,3
99142  ,201501,20150117,,2
99142  ,201501,20150119,1,12
99142  ,201501,20150120,4,6
99142  ,201501,20150121,3,8
99142  ,201501,20150122,1,6
99142  ,201501,20150123,,4
99142  ,201501,20150124,,6
99142  ,201501,20150125,,1
99142  ,201501,20150126,4,15
99142  ,201501,20150127,2,3
99142  ,201501,20150128,8,19
99142  ,201501,20150129,5,20
99142  ,201501,20150130,8,28
99142  ,201501,20150131,3,15
99142  ,201502,20150202,2,6
99142  ,201502,20150203,7,25
99142  ,201502,20150204,1,2
99142  ,201502,20150205,4,4
99142  ,201502,20150206,1,5
99142  ,201502,20150207,1,2
99142  ,201502,20150209,5,12
99142  ,201502,20150210,1,5
99142  ,201502,20150211,2,18
99142  ,201502,20150212,,1
99142  ,201502,20150220,26,109
99142  ,201502,20150221,4,25
99142  ,201502,20150222,1,10
99142  ,201502,20150223,1,4
99142  ,201502,20150224,21,63
99142  ,201502,20150225,13,38
99142  ,201502,20150226,1,7
99142  ,201502,20150227,5,16
99142  ,201502,20150228,3,15
99142  ,201503,20150302,5,19
99142  ,201503,20150303,2,3
99142  ,201503,20150304,3,10
99142  ,201503,20150305,2,5
99142  ,201503,20150306,2,4
99142  ,201503,20150307,5,15
99235  ,201501,20150106,3,16
99235  ,201501,20150107,5,26
99235  ,201501,20150109,1,10
99235  ,201501,20150110,,3
99235  ,201501,20150112,1,18
99235  ,201501,20150113,2,6
99235  ,201501,20150114,,3
99235  ,201501,20150115,,8
99235  ,201501,20150117,,6
99235  ,201501,20150120,1,8
99235  ,201501,20150121,3,20
99235  ,201501,20150122,2,20
99235  ,201502,20150202,1,19
99235  ,201502,20150203,,6
99235  ,201502,20150204,1,6
99235  ,201502,20150205,,28
99235  ,201502,20150206,1,8
99235  ,201502,20150207,1,9
99235  ,201502,20150208,,6
99235  ,201502,20150210,,4
99235  ,201502,20150211,1,9
99235  ,201502,20150212,,9
99235  ,201502,20150216,,12
99235  ,201502,20150223,1,22
99235  ,201502,20150225,,6
99235  ,201503,20150302,,26
99235  ,201503,20150303,1,7
99235  ,201503,20150304,1,8
99235  ,201503,20150305,1,9
99235  ,201503,20150306,1,19
99235  ,201503,20150308,,3
