Date,63440,74437,75169,79473,80600,83363,84306,84333,84449,84465,85015,85090,85092,85093,85104,85136,85167,86010,86090,86159,86208,87105,87193,88076,88086,88091,88114,88174,88175,88191,89002,89008,89082,89128,89903,90030,90048,91061,91075,92008,92016,92041,92082,92162,92175,93012,93042,93050,93107,93147,93162,94090,94135,95016,95054,95077,95107,95203,96036,96067,96143,96146,96154,97034,97065,97097,97122,97156,98032,98053,98055,99142,99235,100034,100081,100086,100102,100105,100125,100175,100180,100235,101001,101007,101022,101068,101069,101101,101205,101206,102025,102030,102052,102059,102076,102156,102163,102191,102199,102200,103108,103113,103189,103194,103707,103708,103709,103714,103715,103719,104001,104908
20150101,0,0,14,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,10,0,0,0,15,0,0,0,0,0,0,0,0,0,19,0,0,0,0,8,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,29,0,0,0,5,0,0,0,0,0,11,0,0,0,0,37,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,11,0,6,0,0,0,0,0,0,0,0,0,0
20150102,8,0,25,7,188,0,54,11,0,7,0,0,0,1,0,11,0,0,0,18,30,31,10,0,6,0,7,58,2,26,16,0,0,26,0,0,0,0,9,0,0,0,0,9,3,27,10,0,1,0,0,1,0,0,4,11,0,0,12,0,0,0,0,9,0,0,4,0,0,28,13,21,0,0,0,0,6,0,0,14,0,44,0,0,0,0,7,0,0,9,0,0,69,43,0,0,0,0,18,3,0,1,14,0,0,0,0,0,0,0,0,0
20150103,17,0,23,0,8,2,27,0,0,2,0,0,0,0,0,6,0,0,0,0,15,12,23,0,2,0,22,4,0,5,18,0,0,30,0,0,0,0,0,0,0,0,0,0,3,18,0,0,3,0,0,0,0,0,0,2,19,0,2,0,29,79,0,5,0,0,20,0,0,0,0,6,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20150104,0,0,0,0,2,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,15,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,0,1,0,61,0,0,0,0,30,0,4,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20150105,0,0,119,8,12,15,40,22,0,0,6,0,0,1,0,9,8,0,0,0,46,18,26,2,6,0,3,21,7,0,6,0,0,10,0,0,0,16,0,0,26,9,21,0,0,31,10,5,14,6,0,10,0,0,0,10,45,0,8,0,0,26,5,5,18,0,2,0,6,51,21,5,0,0,0,9,8,3,6,0,0,0,0,0,0,0,0,0,6,0,9,0,83,48,0,0,18,0,0,0,4,15,18,0,0,0,0,0,0,0,0,0
20150106,8,0,14,0,48,13,50,22,0,5,9,76,35,9,0,12,25,0,9,0,13,1,0,19,7,0,2,34,0,0,3,0,0,0,0,0,0,0,0,0,5,13,5,0,4,9,14,4,6,41,0,6,0,0,0,2,97,0,10,0,0,0,0,2,0,0,3,0,0,19,21,9,16,0,0,3,24,0,0,7,0,0,0,0,5,34,0,0,1,59,55,0,37,52,0,0,13,0,0,0,0,4,7,0,0,1,1,0,0,0,0,0
20150107,8,0,0,11,10,0,18,23,0,8,3,20,37,0,4,0,0,0,9,15,22,10,31,17,4,0,2,19,8,0,3,0,2,0,0,0,0,0,0,0,18,4,0,0,0,12,0,0,12,7,0,4,0,2,1,29,0,0,0,5,0,0,0,4,28,0,15,0,0,40,16,17,26,4,2,13,16,0,9,16,0,22,36,0,4,0,10,0,6,0,3,0,29,36,0,0,17,0,0,0,0,5,40,0,1,1,11,0,0,22,0,0
20150108,3,0,0,5,57,0,7,5,0,0,0,63,67,0,2,8,0,0,0,14,17,4,10,20,16,0,15,0,1,8,0,0,0,0,0,10,0,0,0,0,13,0,13,0,0,10,9,0,0,57,0,2,19,0,0,23,0,0,0,0,0,42,0,4,0,0,0,0,0,0,10,4,0,0,18,35,0,1,0,25,0,29,0,0,0,0,0,0,5,63,9,98,59,16,0,0,0,0,11,0,0,2,27,0,12,7,7,0,0,4,3,0
20150109,17,0,0,6,42,2,14,25,0,0,8,8,0,3,0,0,0,0,0,16,35,2,23,6,7,0,11,12,1,17,62,0,0,76,0,1,0,0,16,2,0,12,0,8,0,2,0,0,16,13,0,1,25,0,2,31,22,0,0,0,0,27,0,2,38,0,0,0,6,13,10,11,10,12,12,9,0,0,0,15,0,10,0,0,0,0,0,0,0,0,18,12,39,16,0,0,14,0,0,0,0,29,25,0,12,0,34,0,0,11,0,0
20150110,6,0,77,0,11,4,3,16,0,4,0,79,0,0,0,0,1,0,0,4,37,9,6,13,1,0,15,12,13,0,6,0,0,75,0,9,0,0,0,0,11,0,19,0,0,12,0,5,8,31,0,9,2,0,0,5,87,0,0,0,0,37,0,6,0,0,0,0,0,0,11,21,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,17,0,0,0,0,0,14,0,0,2,0,0,0,24,0,0
20150111,0,0,0,0,0,0,0,0,0,2,0,0,57,0,0,0,0,0,12,0,0,1,0,40,1,0,0,0,0,0,0,0,0,23,0,6,0,29,0,0,5,0,4,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,12,0,0,0,12,0,0,15,0,2,0,64,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,1,0,0,0,0,0
20150112,0,0,0,0,0,0,16,14,0,0,3,65,54,0,2,8,0,0,0,2,21,17,5,8,12,0,1,30,0,6,17,0,0,0,0,4,0,34,0,0,11,0,13,0,0,27,0,7,32,1,0,7,20,0,1,15,0,0,2,0,0,0,2,4,29,0,14,0,9,1,5,12,18,1,19,21,0,3,0,4,0,28,24,8,9,0,21,0,0,0,0,0,20,30,0,0,83,0,0,0,0,15,39,0,2,32,9,0,0,0,0,0
20150113,15,11,0,0,41,19,9,16,0,4,0,51,43,0,0,0,0,17,0,0,5,1,13,0,0,0,3,6,0,21,1,0,0,0,0,7,0,0,0,0,5,0,44,0,4,10,5,8,0,50,0,0,14,0,0,19,74,0,4,0,3,43,0,6,9,0,40,0,5,17,0,8,6,6,14,2,18,0,0,14,0,10,0,0,0,0,0,5,4,0,45,0,12,60,0,0,43,0,0,0,4,0,20,0,2,3,1,0,0,6,0,0
20150114,9,0,0,7,0,22,10,13,0,0,3,39,14,5,0,10,7,6,0,15,15,2,8,33,11,0,22,8,8,7,11,0,0,3,0,7,0,20,0,3,5,0,0,0,0,6,0,0,0,24,0,3,35,15,0,28,107,0,2,5,0,0,0,13,43,0,2,0,0,19,8,7,3,38,18,22,15,4,0,10,0,0,12,0,0,0,2,4,5,0,29,0,144,22,0,0,42,0,0,1,0,5,13,0,0,3,40,0,0,3,0,0
20150115,5,0,0,6,55,0,10,13,3,0,2,5,0,5,0,5,0,0,0,18,65,12,6,32,4,0,18,8,10,15,9,15,0,61,0,14,0,16,0,0,10,4,18,6,0,3,4,0,11,23,0,0,26,0,0,0,0,0,0,0,0,0,0,8,13,0,23,0,8,30,24,3,8,0,4,11,0,1,6,28,16,70,24,0,0,0,2,4,1,0,18,74,14,41,0,0,17,0,0,0,8,0,43,0,25,16,2,0,0,10,0,0
20150116,14,0,0,0,19,23,20,3,0,1,1,61,0,1,0,0,6,0,8,2,6,26,22,14,0,0,23,17,2,19,29,0,0,55,0,43,0,0,0,2,5,12,0,0,3,33,0,0,5,30,0,0,2,0,0,0,0,0,12,0,5,5,9,6,26,0,8,0,0,76,10,3,0,41,1,1,0,0,0,7,0,43,0,0,0,0,0,0,0,9,9,16,44,121,0,0,60,0,0,0,0,13,18,0,12,12,1,0,0,2,0,0
20150117,5,0,0,0,0,7,14,13,0,1,0,4,10,10,0,0,6,19,36,12,4,19,11,6,7,0,11,0,0,0,11,0,0,0,0,12,0,0,0,0,0,10,9,0,0,0,0,0,6,47,0,0,0,0,0,0,0,0,0,0,0,4,0,12,0,0,0,0,9,0,0,2,6,0,7,0,12,0,0,1,0,40,0,0,0,0,4,0,0,0,0,0,24,0,0,0,23,0,14,0,0,0,1,0,18,4,2,0,0,15,0,0
20150118,3,0,0,0,0,0,0,0,0,7,0,0,77,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,7,0,0,0,0,0,0,0,0,24,0,0,0,0,0,5,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,18,0,0
20150119,0,0,0,0,47,48,2,4,0,0,0,36,20,21,4,10,2,13,40,24,24,0,0,16,19,0,25,2,0,0,11,0,0,29,0,6,0,0,9,0,19,0,4,0,0,41,5,0,31,14,0,1,14,0,0,44,22,0,0,0,0,9,1,6,28,0,6,0,13,22,15,12,0,0,89,7,0,0,0,4,0,0,0,4,0,0,0,4,6,0,0,1,25,44,0,0,53,0,0,5,9,0,32,0,0,12,2,0,0,4,0,0
20150120,9,0,20,0,38,26,0,11,0,4,4,35,0,5,0,0,0,22,0,3,23,18,9,15,18,0,0,25,0,5,14,3,0,39,0,7,0,7,0,0,16,0,25,0,0,0,20,7,26,27,0,0,58,13,0,36,17,4,0,6,0,7,9,16,0,0,4,0,0,22,13,6,8,6,20,17,0,0,0,2,0,19,2,0,4,0,0,0,0,49,18,0,49,43,0,0,18,0,0,0,0,0,39,0,0,6,7,0,0,11,0,0
20150121,16,0,0,8,55,6,2,11,0,1,7,3,62,29,0,0,4,0,0,26,9,10,5,12,2,0,0,5,0,7,17,0,0,14,0,41,1,13,0,0,5,11,0,0,0,10,0,0,5,2,0,2,2,4,0,13,0,0,0,0,0,0,0,13,18,0,12,0,0,82,18,8,20,0,30,13,15,0,0,11,0,17,0,0,0,0,8,9,0,0,0,2,84,22,0,0,11,0,5,0,0,0,6,4,2,7,2,0,0,12,0,0
20150122,10,0,10,10,0,6,0,3,0,0,0,3,8,9,0,0,0,21,0,0,4,16,23,37,18,0,7,4,0,11,0,0,0,0,0,2,0,10,0,0,10,0,28,0,0,10,0,0,15,34,11,2,2,12,0,2,58,0,0,0,0,4,0,15,15,0,81,0,0,13,0,6,20,6,7,17,6,0,0,29,35,0,0,5,0,16,0,6,0,0,9,0,25,39,0,0,4,0,6,0,0,0,13,0,0,2,1,0,0,8,15,0
20150123,4,0,32,13,0,2,8,16,18,2,4,14,39,9,0,4,0,18,0,0,9,7,15,9,2,0,10,19,0,13,0,8,0,0,0,32,0,0,6,0,0,0,0,14,0,27,10,0,9,85,0,1,58,9,0,1,90,0,0,5,0,0,0,14,6,2,24,0,10,6,21,4,0,0,38,11,0,0,0,0,0,0,0,0,0,0,6,0,6,0,11,0,0,47,1,0,8,0,8,0,0,0,9,0,4,2,35,0,0,15,0,0
20150124,13,0,0,0,0,3,21,9,1,4,2,5,53,14,0,0,0,0,0,0,6,0,12,11,4,0,17,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,14,41,0,16,0,0,9,14,0,1,14,1,0,3,54,0,0,0,4,0,0,12,16,0,13,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,46,0,0,3,0,0,0,0,9,4,0,3,20,0,0,0,1,0,0
20150125,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,9,0,0,0,0,0,9,0,39,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,33,0,0,1,0,0,0,0,1,0,0,0,2,78,0,0,0,6,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20150126,0,0,0,10,30,8,2,0,1,0,3,44,33,1,6,9,2,0,5,11,125,9,11,4,15,0,14,11,0,1,10,7,0,23,0,0,0,0,0,2,10,0,20,16,0,8,0,0,27,23,0,0,40,0,0,84,17,0,21,0,3,0,0,18,47,0,12,0,0,15,16,15,0,5,26,20,0,0,0,1,0,0,6,5,0,0,14,0,0,0,12,0,45,34,0,0,45,1,0,0,0,0,12,0,5,2,2,0,0,13,0,0
20150127,7,0,21,0,47,36,20,0,0,0,1,38,58,1,0,0,0,0,0,3,44,0,1,2,0,0,10,19,0,16,2,0,0,50,16,0,0,0,9,0,0,0,8,16,0,0,5,0,78,18,0,0,4,14,0,17,0,0,0,0,0,0,7,17,0,10,14,0,0,0,9,3,0,40,26,4,18,0,0,7,0,0,0,0,0,0,0,1,1,45,27,0,111,64,0,0,10,0,0,0,0,0,8,0,2,1,10,0,0,1,10,0
20150128,4,0,0,0,21,15,8,0,0,2,0,6,77,0,0,7,6,8,15,7,23,0,15,21,4,0,0,4,1,0,6,0,0,0,0,56,0,0,0,0,21,0,0,0,0,0,0,8,17,20,0,0,31,7,2,3,0,0,8,0,3,0,1,6,45,8,13,0,0,9,27,19,0,14,14,10,5,0,6,5,9,99,12,0,0,0,2,0,0,0,10,11,6,25,0,0,6,0,4,0,7,2,11,3,12,10,5,0,0,21,0,0
